0,Justin,[email],123.22,,2019-06-21 13:01:54.735955
1,Justin,[email],123.22,,2019-06-21 13:01:58.401796
2,Justin,[email],123.22,,2019-06-21 13:01:59.217919
3,Justin,[email],123.22,,2019-06-21 13:02:00.041981
4,Justin,[email],123.22,,2019-06-21 13:02:00.521888
5,Justin,[email],123.22,,2019-06-21 13:02:01.544860
6,Justin,[email],123.22,,2019-06-21 13:02:01.866104
7,Justin,[email],123.22,,2019-06-21 13:02:02.201782
8,Justin,[email],123.22,,2019-06-21 13:02:02.530232
9,Justin,[email],123.22,,2019-06-21 13:02:02.825420
10,Justin,[email],123.22,,2019-06-21 13:02:03.129754
11,Justin,[email],123.22,,2019-06-21 13:02:03.425922
12,Justin,[email],123.22,,2019-06-21 13:02:03.705941
13,Justin,[email],123.22,,2019-06-21 13:02:04.073905
